client_id,month_index,repayment_status
21375,5,2
21375,6,-2
21376,1,0
21376,2,0
21376,3,0
21376,4,0
21376,5,0
21376,6,0
21377,1,3
21377,2,2
21377,3,2
21377,4,2
21377,5,0
21377,6,0
21378,1,-1
21378,2,-1
21378,3,-1
21378,4,-1
21378,5,-1
21378,6,-1
21379,1,-2
21379,2,-2
21379,3,-2
21379,4,-2
21379,5,-2
21379,6,-2
21380,1,-1
21380,2,-1
21380,3,-1
21380,4,-1
21380,5,0
21380,6,0
21381,1,2
21381,2,2
21381,3,2
21381,4,2
21381,5,2
21381,6,2
21382,1,0
21382,2,0
21382,3,0
21382,4,0
21382,5,0
21382,6,0
21383,1,-1
21383,2,0
21383,3,0
21383,4,0
21383,5,-1
21383,6,-1
21384,1,-1
21384,2,-1
21384,3,-1
21384,4,-1
21384,5,-1
21384,6,-1
21385,1,0
21385,2,0
21385,3,0
21385,4,0
21385,5,0
21385,6,0
21386,1,0
21386,2,-1
21386,3,0
21386,4,0
21386,5,0
21386,6,2
21387,1,0
21387,2,0
21387,3,0
21387,4,0
21387,5,0
21387,6,2
21388,1,1
21388,2,2
21388,3,0
21388,4,0
21388,5,0
21388,6,0
21389,1,-1
21389,2,-1
21389,3,-1
21389,4,-2
21389,5,-1
21389,6,0
21390,1,0
21390,2,-1
21390,3,-1
21390,4,-1
21390,5,-1
21390,6,0
21391,1,2
21391,2,2
21391,3,2
21391,4,2
21391,5,0
21391,6,0
21392,1,-1
21392,2,-1
21392,3,-1
21392,4,-1
21392,5,-1
21392,6,-1
21393,1,1
21393,2,2
21393,3,2
21393,4,2
21393,5,2
21393,6,2
21394,1,-2
21394,2,-2
21394,3,-2
21394,4,-2
21394,5,-2
21394,6,-2
21395,1,0
21395,2,0
21395,3,0
21395,4,0
21395,5,0
21395,6,0
21396,1,-2
21396,2,-2
21396,3,-2
21396,4,-1
21396,5,-1
21396,6,-1
21397,1,1
21397,2,-1
21397,3,-1
21397,4,-1
21397,5,-1
21397,6,-1
21398,1,0
21398,2,0
21398,3,0
21398,4,0
21398,5,0
21398,6,0
21399,1,1
21399,2,-1
21399,3,-1
21399,4,-1
21399,5,-1
21399,6,0
21400,1,0
21400,2,0
21400,3,0
21400,4,0
21400,5,0
21400,6,0
21401,1,-1
21401,2,-1
21401,3,2
21401,4,-1
21401,5,-1
21401,6,0
21402,1,2
21402,2,2
21402,3,2
21402,4,2
21402,5,2
21402,6,2
21403,1,0
21403,2,0
21403,3,0
21403,4,-2
21403,5,-2
21403,6,-1
21404,1,0
21404,2,0
21404,3,2
21404,4,0
21404,5,0
21404,6,0
21405,1,0
21405,2,0
21405,3,0
21405,4,0
21405,5,-2
21405,6,-2
21406,1,0
21406,2,0
21406,3,0
21406,4,0
21406,5,0
21406,6,0
21407,1,0
21407,2,0
21407,3,0
21407,4,0
21407,5,0
21407,6,0
21408,1,-1
21408,2,-1
21408,3,-1
21408,4,-1
21408,5,0
21408,6,0
21409,1,0
21409,2,0
21409,3,0
21409,4,0
21409,5,0
21409,6,0
21410,1,-1
21410,2,-1
21410,3,-1
21410,4,-1
21410,5,-1
21410,6,-1
21411,1,1
21411,2,2
21411,3,2
21411,4,2
21411,5,2
21411,6,0
21412,1,0
21412,2,0
21412,3,0
21412,4,0
21412,5,0
21412,6,0
21413,1,0
21413,2,0
21413,3,0
21413,4,0
21413,5,0
21413,6,0
21414,1,0
21414,2,0
21414,3,0
21414,4,0
21414,5,0
21414,6,0
21415,1,-1
21415,2,-1
21415,3,-1
21415,4,-1
21415,5,-1
21415,6,-1
21416,1,-1
21416,2,-1
21416,3,-1
21416,4,-1
21416,5,-1
21416,6,-2
21417,1,-1
21417,2,0
21417,3,0
21417,4,0
21417,5,2
21417,6,0
21418,1,0
21418,2,0
21418,3,0
21418,4,0
21418,5,0
21418,6,0
21419,1,1
21419,2,2
21419,3,2
21419,4,2
21419,5,2
21419,6,2
21420,1,0
21420,2,0
21420,3,0
21420,4,0
21420,5,0
21420,6,0
21421,1,2
21421,2,0
21421,3,0
21421,4,0
21421,5,2
21421,6,2
21422,1,0
21422,2,0
21422,3,0
21422,4,0
21422,5,0
21422,6,0
21423,1,-2
21423,2,-2
21423,3,-2
21423,4,-2
21423,5,-2
21423,6,-2
21424,1,0
21424,2,0
21424,3,0
21424,4,-1
21424,5,0
21424,6,0
21425,1,0
21425,2,0
21425,3,0
21425,4,0
21425,5,-1
21425,6,0
21426,1,-2
21426,2,-2
21426,3,-2
21426,4,-2
21426,5,-2
21426,6,-2
21427,1,0
21427,2,0
21427,3,0
21427,4,0
21427,5,0
21427,6,0
21428,1,2
21428,2,0
21428,3,0
21428,4,0
21428,5,0
21428,6,2
21429,1,0
21429,2,0
21429,3,0
21429,4,2
21429,5,0
21429,6,0
21430,1,1
21430,2,-1
21430,3,-1
21430,4,-1
21430,5,-1
21430,6,0
21431,1,-1
21431,2,-1
21431,3,-1
21431,4,-1
21431,5,-1
21431,6,-1
21432,1,1
21432,2,-1
21432,3,-1
21432,4,-1
21432,5,-1
21432,6,-1
21433,1,0
21433,2,-1
21433,3,-1
21433,4,-1
21433,5,-1
21433,6,-1
21434,1,0
21434,2,0
21434,3,0
21434,4,0
21434,5,0
21434,6,0
21435,1,0
21435,2,0
21435,3,0
21435,4,0
21435,5,0
21435,6,0
21436,1,1
21436,2,2
21436,3,0
21436,4,0
21436,5,0
21436,6,0
21437,1,0
21437,2,0
21437,3,0
21437,4,0
21437,5,0
21437,6,0
21438,1,0
21438,2,0
21438,3,0
21438,4,0
21438,5,0
21438,6,0
21439,1,0
21439,2,0
21439,3,0
21439,4,0
21439,5,0
21439,6,0
21440,1,0
21440,2,0
21440,3,0
21440,4,0
21440,5,0
21440,6,0
21441,1,-1
21441,2,0
21441,3,-1
21441,4,0
21441,5,0
21441,6,0
21442,1,0
21442,2,0
21442,3,0
21442,4,2
21442,5,2
21442,6,2
21443,1,0
21443,2,0
21443,3,0
21443,4,0
21443,5,0
21443,6,0
21444,1,0
21444,2,0
21444,3,0
21444,4,0
21444,5,0
21444,6,0
21445,1,0
21445,2,0
21445,3,0
21445,4,0
21445,5,0
21445,6,0
21446,1,0
21446,2,0
21446,3,0
21446,4,0
21446,5,0
21446,6,0
21447,1,1
21447,2,-1
21447,3,-1
21447,4,-1
21447,5,-2
21447,6,-1
21448,1,1
21448,2,-1
21448,3,3
21448,4,2
21448,5,2
21448,6,-2
21449,1,-1
21449,2,-1
21449,3,-1
21449,4,0
21449,5,0
21449,6,0
21450,1,2
21450,2,2
21450,3,2
21450,4,2
21450,5,2
21450,6,2
21451,1,0
21451,2,0
21451,3,0
21451,4,0
21451,5,0
21451,6,0
21452,1,-1
21452,2,-1
21452,3,-1
21452,4,-1
21452,5,-1
21452,6,-1
21453,1,2
21453,2,0
21453,3,0
21453,4,0
21453,5,0
21453,6,0
21454,1,-2
21454,2,-2
21454,3,-2
21454,4,-2
21454,5,-2
21454,6,-2
21455,1,0
21455,2,0
21455,3,0
21455,4,0
21455,5,0
21455,6,0
21456,1,1
21456,2,2
21456,3,0
21456,4,0
21456,5,0
21456,6,2
21457,1,0
21457,2,0
21457,3,0
21457,4,0
21457,5,0
21457,6,0
21458,1,0
21458,2,0
21458,3,0
21458,4,0
21458,5,-1
21458,6,0
21459,1,2
21459,2,0
21459,3,0
21459,4,0
21459,5,0
21459,6,0
21460,1,-1
21460,2,-1
21460,3,-1
21460,4,-1
21460,5,0
21460,6,0
21461,1,0
21461,2,0
21461,3,0
21461,4,0
21461,5,0
21461,6,-1
21462,1,0
21462,2,0
21462,3,0
21462,4,0
21462,5,0
21462,6,0
21463,1,2
21463,2,2
21463,3,2
21463,4,2
21463,5,2
21463,6,0
21464,1,2
21464,2,0
21464,3,0
21464,4,0
21464,5,0
21464,6,0
21465,1,2
21465,2,0
21465,3,0
21465,4,-1
21465,5,-1
21465,6,-1
21466,1,0
21466,2,0
21466,3,0
21466,4,0
21466,5,0
21466,6,0
21467,1,1
21467,2,-2
21467,3,-2
21467,4,-2
21467,5,-2
21467,6,-2
21468,1,0
21468,2,0
21468,3,0
21468,4,0
21468,5,0
21468,6,0
21469,1,0
21469,2,0
21469,3,0
21469,4,0
21469,5,0
21469,6,0
21470,1,-2
21470,2,-2
21470,3,-2
21470,4,-2
21470,5,-2
21470,6,-2
21471,1,1
21471,2,2
21471,3,2
21471,4,2
21471,5,2
21471,6,-2
21472,1,0
21472,2,0
21472,3,0
21472,4,0
21472,5,0
21472,6,0
21473,1,0
21473,2,0
21473,3,0
21473,4,0
21473,5,0
21473,6,0
21474,1,-1
21474,2,-1
21474,3,-2
21474,4,-1
21474,5,-1
21474,6,-1
21475,1,0
21475,2,-1
21475,3,-1
21475,4,-1
21475,5,-1
21475,6,-1
21476,1,0
21476,2,0
21476,3,0
21476,4,-1
21476,5,-1
21476,6,-1
21477,1,0
21477,2,0
21477,3,0
21477,4,0
21477,5,0
21477,6,-2
21478,1,0
21478,2,0
21478,3,0
21478,4,0
21478,5,0
21478,6,0
21479,1,-1
21479,2,-1
21479,3,-1
21479,4,0
21479,5,-1
21479,6,-1
21480,1,0
21480,2,0
21480,3,-1
21480,4,-1
21480,5,0
21480,6,0
21481,1,-1
21481,2,4
21481,3,4
21481,4,3
21481,5,4
21481,6,3
21482,1,-1
21482,2,-1
21482,3,-1
21482,4,-1
21482,5,-1
21482,6,-1
21483,1,0
21483,2,0
21483,3,0
21483,4,0
21483,5,-1
21483,6,0
21484,1,-1
21484,2,-1
21484,3,-1
21484,4,-1
21484,5,-1
21484,6,-1
21485,1,-1
21485,2,0
21485,3,0
21485,4,0
21485,5,0
21485,6,0
21486,1,2
21486,2,2
21486,3,0
21486,4,0
21486,5,0
21486,6,0
21487,1,0
21487,2,0
21487,3,2
21487,4,0
21487,5,0
21487,6,0
21488,1,-1
21488,2,-1
21488,3,-1
21488,4,-1
21488,5,-1
21488,6,-1
21489,1,0
21489,2,0
21489,3,0
21489,4,0
21489,5,0
21489,6,0
21490,1,-1
21490,2,-1
21490,3,-1
21490,4,-1
21490,5,-1
21490,6,-1
21491,1,-1
21491,2,0
21491,3,0
21491,4,0
21491,5,0
21491,6,0
21492,1,0
21492,2,0
21492,3,0
21492,4,0
21492,5,0
21492,6,0
21493,1,-2
21493,2,-2
21493,3,-1
21493,4,2
21493,5,-1
21493,6,-1
21494,1,-1
21494,2,-1
21494,3,-1
21494,4,0
21494,5,0
21494,6,0
21495,1,0
21495,2,0
21495,3,0
21495,4,0
21495,5,0
21495,6,0
21496,1,-1
21496,2,-1
21496,3,-2
21496,4,-2
21496,5,-1
21496,6,0
21497,1,0
21497,2,0
21497,3,0
21497,4,0
21497,5,0
21497,6,0
21498,1,1
21498,2,3
21498,3,2
21498,4,2
21498,5,0
21498,6,0
21499,1,-2
21499,2,-2
21499,3,-2
21499,4,-2
21499,5,-2
21499,6,-2
21500,1,0
21500,2,0
21500,3,0
21500,4,0
21500,5,-1
21500,6,0
21501,1,0
21501,2,0
21501,3,2
21501,4,2
21501,5,2
21501,6,0
21502,1,1
21502,2,-2
21502,3,-2
21502,4,-2
21502,5,-2
21502,6,-1
21503,1,0
21503,2,0
21503,3,0
21503,4,0
21503,5,0
21503,6,0
21504,1,0
21504,2,0
21504,3,0
21504,4,0
21504,5,0
21504,6,0
21505,1,0
21505,2,0
21505,3,0
21505,4,0
21505,5,0
21505,6,2
21506,1,-2
21506,2,-2
21506,3,-2
21506,4,-2
21506,5,-2
21506,6,-2
21507,1,0
21507,2,0
21507,3,0
21507,4,0
21507,5,0
21507,6,-1
21508,1,3
21508,2,4
21508,3,3
21508,4,2
21508,5,0
21508,6,0
21509,1,2
21509,2,0
21509,3,0
21509,4,0
21509,5,0
21509,6,0
21510,1,6
21510,2,5
21510,3,4
21510,4,4
21510,5,3
21510,6,2
21511,1,0
21511,2,0
21511,3,0
21511,4,-1
21511,5,0
21511,6,0
21512,1,2
21512,2,-1
21512,3,-1
21512,4,-1
21512,5,0
21512,6,0
21513,1,-1
21513,2,0
21513,3,0
21513,4,0
21513,5,0
21513,6,0
21514,1,2
21514,2,2
21514,3,0
21514,4,0
21514,5,0
21514,6,0
21515,1,0
21515,2,0
21515,3,0
21515,4,0
21515,5,0
21515,6,0
21516,1,1
21516,2,-2
21516,3,-1
21516,4,0
21516,5,0
21516,6,0
21517,1,2
21517,2,2
21517,3,2
21517,4,2
21517,5,2
21517,6,2
21518,1,-1
21518,2,-1
21518,3,-1
21518,4,2
21518,5,-1
21518,6,0
21519,1,0
21519,2,0
21519,3,2
21519,4,0
21519,5,0
21519,6,0
21520,1,0
21520,2,0
21520,3,0
21520,4,0
21520,5,0
21520,6,0
21521,1,0
21521,2,0
21521,3,0
21521,4,0
21521,5,0
21521,6,0
21522,1,0
21522,2,0
21522,3,0
21522,4,0
21522,5,0
21522,6,0
21523,1,1
21523,2,2
21523,3,0
21523,4,0
21523,5,0
21523,6,0
21524,1,-1
21524,2,3
21524,3,2
21524,4,2
21524,5,0
21524,6,0
21525,1,2
21525,2,-1
21525,3,0
21525,4,0
21525,5,0
21525,6,0
21526,1,1
21526,2,-2
21526,3,-2
21526,4,-2
21526,5,-2
21526,6,-2
21527,1,0
21527,2,0
21527,3,0
21527,4,0
21527,5,0
21527,6,0
21528,1,0
21528,2,0
21528,3,0
21528,4,0
21528,5,0
21528,6,0
21529,1,0
21529,2,0
21529,3,0
21529,4,0
21529,5,0
21529,6,0
21530,1,0
21530,2,0
21530,3,0
21530,4,0
21530,5,0
21530,6,0
21531,1,3
21531,2,2
21531,3,2
21531,4,2
21531,5,2
21531,6,2
21532,1,0
21532,2,0
21532,3,0
21532,4,0
21532,5,0
21532,6,0
21533,1,1
21533,2,2
21533,3,3
21533,4,3
21533,5,2
21533,6,0
21534,1,2
21534,2,2
21534,3,2
21534,4,0
21534,5,0
21534,6,2
21535,1,0
21535,2,0
21535,3,0
21535,4,2
21535,5,2
21535,6,-2
21536,1,2
21536,2,2
21536,3,-2
21536,4,-2
21536,5,-2
21536,6,-2
21537,1,-1
21537,2,2
21537,3,2
21537,4,2
21537,5,2
21537,6,2
21538,1,0
21538,2,0
21538,3,0
21538,4,0
21538,5,2
21538,6,0
21539,1,0
21539,2,0
21539,3,0
21539,4,0
21539,5,0
21539,6,0
21540,1,-1
21540,2,2
21540,3,2
21540,4,2
21540,5,0
21540,6,0
21541,1,0
21541,2,0
21541,3,0
21541,4,0
21541,5,0
21541,6,0
21542,1,0
21542,2,0
21542,3,0
21542,4,0
21542,5,0
21542,6,-2
21543,1,0
21543,2,0
21543,3,0
21543,4,0
21543,5,0
21543,6,0
21544,1,0
21544,2,0
21544,3,0
21544,4,2
21544,5,2
21544,6,-1
21545,1,-1
21545,2,-1
21545,3,-1
21545,4,0
21545,5,0
21545,6,0
21546,1,0
21546,2,0
21546,3,0
21546,4,-1
21546,5,0
21546,6,0
21547,1,0
21547,2,0
21547,3,0
21547,4,0
21547,5,0
21547,6,0
21548,1,1
21548,2,-1
21548,3,2
21548,4,-1
21548,5,0
21548,6,0
21549,1,2
21549,2,2
21549,3,2
21549,4,2
21549,5,2
21549,6,2
21550,1,-2
21550,2,-2
21550,3,-2
21550,4,-2
21550,5,-2
21550,6,-2
21551,1,-1
21551,2,-1
21551,3,-1
21551,4,2
21551,5,0
21551,6,0
21552,1,2
21552,2,0
21552,3,0
21552,4,0
21552,5,0
21552,6,0
21553,1,-1
21553,2,-1
21553,3,-1
21553,4,-1
21553,5,-1
21553,6,-1
21554,1,0
21554,2,0
21554,3,0
21554,4,0
21554,5,0
21554,6,0
21555,1,0
21555,2,0
21555,3,0
21555,4,0
21555,5,0
21555,6,0
21556,1,1
21556,2,2
21556,3,0
21556,4,0
21556,5,0
21556,6,2
21557,1,2
21557,2,0
21557,3,0
21557,4,0
21557,5,0
21557,6,2
21558,1,0
21558,2,0
21558,3,0
21558,4,0
21558,5,0
21558,6,0
21559,1,0
21559,2,0
21559,3,0
21559,4,0
21559,5,2
21559,6,0
21560,1,0
21560,2,0
21560,3,0
21560,4,0
21560,5,0
21560,6,0
21561,1,1
21561,2,-1
21561,3,0
21561,4,0
21561,5,0
21561,6,0
21562,1,2
21562,2,0
21562,3,0
21562,4,0
21562,5,0
21562,6,0
21563,1,0
21563,2,0
21563,3,0
21563,4,0
21563,5,0
21563,6,0
21564,1,3
21564,2,2
21564,3,0
21564,4,0
21564,5,0
21564,6,0
21565,1,1
21565,2,2
21565,3,2
21565,4,2
21565,5,2
21565,6,2
21566,1,0
21566,2,0
21566,3,0
21566,4,0
21566,5,0
21566,6,0
21567,1,-1
21567,2,0
21567,3,0
21567,4,0
21567,5,0
21567,6,0
21568,1,0
21568,2,0
21568,3,0
21568,4,0
21568,5,0
21568,6,0
21569,1,2
21569,2,0
21569,3,0
21569,4,0
21569,5,0
21569,6,0
21570,1,-1
21570,2,-1
21570,3,-1
21570,4,-1
21570,5,-1
21570,6,-1
21571,1,-1
21571,2,0
21571,3,0
21571,4,0
21571,5,0
21571,6,0
21572,1,0
21572,2,0
21572,3,0
21572,4,0
21572,5,0
21572,6,0
21573,1,1
21573,2,2
21573,3,2
21573,4,2
21573,5,0
21573,6,0
21574,1,2
21574,2,2
21574,3,2
21574,4,0
21574,5,0
21574,6,0
21575,1,0
21575,2,0
21575,3,0
21575,4,0
21575,5,0
21575,6,0
21576,1,0
21576,2,0
21576,3,0
21576,4,0
21576,5,0
21576,6,0
21577,1,0
21577,2,0
21577,3,0
21577,4,0
21577,5,0
21577,6,0
21578,1,0
21578,2,0
21578,3,0
21578,4,0
21578,5,0
21578,6,0
21579,1,-1
21579,2,-1
21579,3,-1
21579,4,-1
21579,5,-2
21579,6,-1
21580,1,0
21580,2,0
21580,3,0
21580,4,0
21580,5,0
21580,6,0
21581,1,1
21581,2,2
21581,3,0
21581,4,0
21581,5,0
21581,6,2
21582,1,0
21582,2,0
21582,3,0
21582,4,0
21582,5,0
21582,6,0
21583,1,3
21583,2,2
21583,3,2
21583,4,4
21583,5,4
21583,6,4
21584,1,-1
21584,2,-1
21584,3,0
21584,4,0
21584,5,0
21584,6,0
21585,1,0
21585,2,0
21585,3,0
21585,4,0
21585,5,2
21585,6,0
21586,1,0
21586,2,0
21586,3,0
21586,4,-1
21586,5,-1
21586,6,-2
21587,1,0
21587,2,0
21587,3,0
21587,4,0
21587,5,0
21587,6,0
21588,1,0
21588,2,0
21588,3,2
21588,4,0
21588,5,0
21588,6,0
21589,1,-2
21589,2,-2
21589,3,-2
21589,4,-2
21589,5,-2
21589,6,-2
21590,1,0
21590,2,0
21590,3,0
21590,4,0
21590,5,0
21590,6,0
21591,1,0
21591,2,0
21591,3,0
21591,4,0
21591,5,-1
21591,6,0
21592,1,0
21592,2,0
21592,3,0
21592,4,-1
21592,5,-1
21592,6,-1
21593,1,1
21593,2,-2
21593,3,-1
21593,4,2
21593,5,2
21593,6,-2
21594,1,0
21594,2,0
21594,3,0
21594,4,0
21594,5,0
21594,6,0
21595,1,0
21595,2,0
21595,3,0
21595,4,0
21595,5,0
21595,6,0
21596,1,0
21596,2,0
21596,3,0
21596,4,0
21596,5,0
21596,6,0
21597,1,-1
21597,2,-1
21597,3,-1
21597,4,-2
21597,5,-1
21597,6,-1
21598,1,1
21598,2,-1
21598,3,0
21598,4,-1
21598,5,-1
21598,6,0
21599,1,0
21599,2,0
21599,3,0
21599,4,0
21599,5,0
21599,6,0
21600,1,1
21600,2,2
21600,3,2
21600,4,2
21600,5,0
21600,6,0
21601,1,0
21601,2,0
21601,3,-2
21601,4,-2
21601,5,-2
21601,6,-2
21602,1,2
21602,2,2
21602,3,0
21602,4,0
21602,5,0
21602,6,2
21603,1,0
21603,2,0
21603,3,0
21603,4,0
21603,5,0
21603,6,0
21604,1,-2
21604,2,-2
21604,3,-1
21604,4,0
21604,5,0
21604,6,0
21605,1,0
21605,2,0
21605,3,0
21605,4,0
21605,5,0
21605,6,0
21606,1,0
21606,2,0
21606,3,0
21606,4,0
21606,5,0
21606,6,0
21607,1,0
21607,2,0
21607,3,0
21607,4,0
21607,5,0
21607,6,0
21608,1,-1
21608,2,0
21608,3,-1
21608,4,-1
21608,5,-1
21608,6,-1
21609,1,-1
21609,2,-1
21609,3,-1
21609,4,-2
21609,5,-2
21609,6,-1
21610,1,0
21610,2,0
21610,3,0
21610,4,0
21610,5,0
21610,6,0
21611,1,-2
21611,2,-2
21611,3,-2
21611,4,-2
21611,5,-2
21611,6,-2
21612,1,1
21612,2,2
21612,3,0
21612,4,0
21612,5,0
21612,6,0
21613,1,1
21613,2,2
21613,3,0
21613,4,0
21613,5,0
21613,6,2
21614,1,0
21614,2,0
21614,3,0
21614,4,0
21614,5,-1
21614,6,0
21615,1,0
21615,2,0
21615,3,0
21615,4,0
21615,5,0
21615,6,0
21616,1,0
21616,2,0
21616,3,0
21616,4,0
21616,5,0
21616,6,0
21617,1,-1
21617,2,0
21617,3,0
21617,4,0
21617,5,0
21617,6,0
21618,1,-1
21618,2,-1
21618,3,-1
21618,4,-1
21618,5,-1
21618,6,-1
21619,1,-1
21619,2,-1
21619,3,-1
21619,4,-1
21619,5,-1
21619,6,-1
21620,1,0
21620,2,0
21620,3,0
21620,4,0
21620,5,0
21620,6,0
21621,1,0
21621,2,0
21621,3,0
21621,4,0
21621,5,0
21621,6,-1
21622,1,0
21622,2,0
21622,3,0
21622,4,0
21622,5,0
21622,6,0
21623,1,-1
21623,2,-1
21623,3,-1
21623,4,-1
21623,5,0
21623,6,-1
21624,1,-2
21624,2,-2
21624,3,-2
21624,4,-2
21624,5,-2
21624,6,-2
21625,1,1
21625,2,2
21625,3,3
21625,4,2
21625,5,-1
21625,6,0
21626,1,0
21626,2,0
21626,3,0
21626,4,0
21626,5,0
21626,6,-1
21627,1,0
21627,2,0
21627,3,0
21627,4,0
21627,5,0
21627,6,0
21628,1,0
21628,2,0
21628,3,0
21628,4,0
21628,5,0
21628,6,0
21629,1,0
21629,2,0
21629,3,0
21629,4,0
21629,5,2
21629,6,0
21630,1,-1
21630,2,-1
21630,3,0
21630,4,0
21630,5,0
21630,6,0
21631,1,1
21631,2,2
21631,3,-1
21631,4,-1
21631,5,-1
21631,6,-1
21632,1,-1
21632,2,0
21632,3,0
21632,4,0
21632,5,0
21632,6,0
21633,1,0
21633,2,0
21633,3,0
21633,4,0
21633,5,0
21633,6,0
21634,1,0
21634,2,0
21634,3,0
21634,4,0
21634,5,0
21634,6,-2
21635,1,2
21635,2,0
21635,3,0
21635,4,2
21635,5,0
21635,6,0
21636,1,1
21636,2,2
21636,3,2
21636,4,2
21636,5,2
21636,6,2
21637,1,2
21637,2,2
21637,3,2
21637,4,0
21637,5,0
21637,6,0
21638,1,1
21638,2,2
21638,3,2
21638,4,-1
21638,5,-1
21638,6,-2
21639,1,0
21639,2,0
21639,3,0
21639,4,0
21639,5,0
21639,6,2
21640,1,3
21640,2,2
21640,3,2
21640,4,2
21640,5,0
21640,6,0
21641,1,-1
21641,2,-1
21641,3,-2
21641,4,-2
21641,5,-1
21641,6,-1
21642,1,2
21642,2,0
21642,3,0
21642,4,0
21642,5,0
21642,6,0
21643,1,0
21643,2,0
21643,3,0
21643,4,0
21643,5,0
21643,6,0
21644,1,-2
21644,2,-2
21644,3,-2
21644,4,-2
21644,5,-2
21644,6,-2
21645,1,1
21645,2,2
21645,3,0
21645,4,0
21645,5,0
21645,6,0
21646,1,-2
21646,2,-2
21646,3,-2
21646,4,-2
21646,5,-2
21646,6,-2
21647,1,2
21647,2,0
21647,3,0
21647,4,0
21647,5,0
21647,6,0
21648,1,2
21648,2,2
21648,3,2
21648,4,2
21648,5,2
21648,6,2
21649,1,-2
21649,2,-2
21649,3,-2
21649,4,-2
21649,5,-2
21649,6,-2
21650,1,0
21650,2,0
21650,3,0
21650,4,0
21650,5,0
21650,6,0
21651,1,-1
21651,2,-1
21651,3,-1
21651,4,-1
21651,5,-1
21651,6,-1
21652,1,1
21652,2,2
21652,3,2
21652,4,2
21652,5,2
21652,6,2
21653,1,0
21653,2,0
21653,3,0
21653,4,0
21653,5,0
21653,6,0
21654,1,-1
21654,2,-1
21654,3,0
21654,4,0
21654,5,0
21654,6,0
21655,1,0
21655,2,0
21655,3,0
21655,4,0
21655,5,0
21655,6,0
21656,1,-2
21656,2,-2
21656,3,-2
21656,4,-2
21656,5,-2
21656,6,-2
21657,1,0
21657,2,0
21657,3,0
21657,4,0
21657,5,0
21657,6,0
21658,1,0
21658,2,0
21658,3,0
21658,4,0
21658,5,0
21658,6,0
21659,1,0
21659,2,0
21659,3,0
21659,4,0
21659,5,2
21659,6,2
21660,1,2
21660,2,2
21660,3,0
21660,4,0
21660,5,0
21660,6,0
21661,1,0
21661,2,0
21661,3,0
21661,4,0
21661,5,0
21661,6,0
21662,1,-1
21662,2,-1
21662,3,-2
21662,4,-1
21662,5,-1
21662,6,-1
21663,1,0
21663,2,0
21663,3,0
21663,4,0
21663,5,0
21663,6,0
21664,1,0
21664,2,0
21664,3,0
21664,4,0
21664,5,0
21664,6,0
21665,1,0
21665,2,0
21665,3,0
21665,4,0
21665,5,0
21665,6,0
21666,1,-1
21666,2,-1
21666,3,-1
21666,4,0
21666,5,-1
21666,6,-1
21667,1,0
21667,2,0
21667,3,0
21667,4,0
21667,5,0
21667,6,0
21668,1,3
21668,2,2
21668,3,2
21668,4,2
21668,5,2
21668,6,2
21669,1,0
21669,2,0
21669,3,0
21669,4,0
21669,5,0
21669,6,0
21670,1,0
21670,2,0
21670,3,0
21670,4,0
21670,5,-2
21670,6,-2
21671,1,-1
21671,2,-1
21671,3,-1
21671,4,0
21671,5,-1
21671,6,-1
21672,1,0
21672,2,0
21672,3,-1
21672,4,-1
21672,5,-1
21672,6,0
21673,1,2
21673,2,0
21673,3,0
21673,4,0
21673,5,0
21673,6,0
21674,1,0
21674,2,0
21674,3,0
21674,4,0
21674,5,0
21674,6,0
21675,1,1
21675,2,-1
21675,3,-1
21675,4,-1
21675,5,-1
21675,6,-1
21676,1,0
21676,2,0
21676,3,2
21676,4,0
21676,5,0
21676,6,2
21677,1,0
21677,2,0
21677,3,0
21677,4,2
21677,5,0
21677,6,0
21678,1,0
21678,2,0
21678,3,0
21678,4,0
21678,5,0
21678,6,0
21679,1,-2
21679,2,-2
21679,3,-2
21679,4,-1
21679,5,0
21679,6,0
21680,1,0
21680,2,0
21680,3,0
21680,4,0
21680,5,0
21680,6,0
21681,1,0
21681,2,0
21681,3,0
21681,4,0
21681,5,0
21681,6,0
21682,1,0
21682,2,0
21682,3,0
21682,4,0
21682,5,0
21682,6,0
21683,1,0
21683,2,0
21683,3,0
21683,4,0
21683,5,0
21683,6,0
21684,1,0
21684,2,0
21684,3,0
21684,4,0
21684,5,0
21684,6,0
21685,1,0
21685,2,0
21685,3,0
21685,4,0
21685,5,0
21685,6,0
21686,1,-1
21686,2,-1
21686,3,-1
21686,4,-1
21686,5,-1
21686,6,0
21687,1,0
21687,2,0
21687,3,0
21687,4,0
21687,5,0
21687,6,0
21688,1,1
21688,2,-2
21688,3,-2
21688,4,-2
21688,5,-1
21688,6,-1
21689,1,0
21689,2,0
21689,3,0
21689,4,0
21689,5,0
21689,6,0
21690,1,0
21690,2,0
21690,3,0
21690,4,0
21690,5,0
21690,6,0
21691,1,0
21691,2,0
21691,3,0
21691,4,2
21691,5,0
21691,6,0
21692,1,-2
21692,2,-1
21692,3,-1
21692,4,-1
21692,5,-1
21692,6,-2
21693,1,0
21693,2,0
21693,3,0
21693,4,0
21693,5,0
21693,6,0
21694,1,1
21694,2,-2
21694,3,-2
21694,4,-2
21694,5,-2
21694,6,-2
21695,1,-2
21695,2,-2
21695,3,-2
21695,4,-2
21695,5,-2
21695,6,-2
21696,1,0
21696,2,0
21696,3,0
21696,4,0
